Document Title,Abstract,Year,PDF Link,label,code,time
,/* No text. We may remove the literal. */,,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLComboBoxModel2#buildModelList()     */",,,unknown,no,0
,// case 1,,,unknown,no,0
,/* Great! The class already existed - just use it. */,,,unknown,no,0
,"/* If no base was typed, then only set the name: */",,,unknown,no,0
,/* Do not check if the parameters match. */,,,unknown,no,0
,// 2002-07-31 // Jaap Branderhorst // from here made visibility etc. configurable,,,unknown,no,0
,// end of OCLEvaluator,,,unknown,no,0
,"/*     * @see org.argouml.uml.diagram.state.ui.FigState#getInitialWidth()     */",,,unknown,no,0
,// and not association classes,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.WeakExplorerNode#subsumes(java.lang.Object)     */",,,unknown,no,0
,//get the base association name,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.WeakExplorerNode#subsumes(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.diagram.state.ui.FigState#getInitialY()     */",,,unknown,no,0
,"/* If the base is already set to this assoc,                      * then do not set it again.                     * This check is needed, otherwise the setbase()                     *  below gives an exception.*/",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,//get the associationRole name,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,/* Only set the name if the base was found: */,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,"/* ""in"" is the default */",,,unknown,no,0
,// case 2,,,unknown,no,0
,"/* It's a time-event now,                         * but was of another type before! */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,// we have an event without expression,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(     *         java.lang.Object)     */",,,unknown,no,0
,/* Just change the time expression */,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"/*     * @see java.awt.event.MouseListener#mouseEntered(java.awt.event.MouseEvent)     */",,,unknown,no,0
,/* Just change the ChangeExpression */,,,unknown,no,0
,// and parse the parameter list,,,unknown,no,0
,"/*     * @see javax.swing.event.MenuListener#menuSelected(javax.swing.event.MenuEvent)     */",,,unknown,no,0
,// return nothing,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,"/*""in""*/",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,// case 4 // erase it,,,unknown,no,0
,"/*     * @see org.argouml.profile.internal.ocl.ModelInterpreter#invokeFeature(java.util.Map,     *      java.lang.Object, java.lang.String, java.lang.String,     *      java.lang.Object[])     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,// case 4 // erase it,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,/* case 3 */,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,// case 3 and 4,,,unknown,no,0
,/* Just change the Name and linked signal */,,,unknown,no,0
,/* Create a new expression: */,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(     *         java.lang.Object)     */",,,unknown,no,0
,/* Just change the Name and linked operation */,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,"/* The parsed text describes a change-event,                         * but the model contains another type! */",,,unknown,no,0
,"/*         * We can distinguish between 4 cases:         * 1. A trigger is given. None exists yet.         * 2. The trigger was present, and it is the same type,         * or a different type, and its text is changed, or the same.         * 3. A trigger is not given. None exists yet.         * 4. The name of the trigger was present, but is removed.         * The reaction in these cases should be:         * 1. Find the referred trigger (issue 5988) or create a new one, and hook it to the transition.         * 2. Rename the trigger.         * 3. Nop.         * 4. Unhook and erase the existing trigger.         */",,,unknown,no,0
,/* Let's not be picky about the brackets - just remove them: */,,,unknown,no,0
,// it can still be null if the UML element  // did not have a multiplicity defined.,,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#getLineWidth()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,"/* Disconnect the message from the call graph                 * Make copies of returned live collections                 * since we're modifying                 */",,,unknown,no,0
,"/*     * @see org.argouml.model.ModelImplementation#getFacade()     */",,,unknown,no,0
,// ignored - we only care about open/closing,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,// windowOpen state will be changed when window is activated,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see java.awt.event.WindowListener#windowActivated(java.awt.event.WindowEvent)     */",,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#setLineColor(java.awt.Color)     */",,,unknown,no,0
,/* Now apply the changes to the model: */,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,/* (MMessage) */,,,unknown,no,0
,"/*     * @see java.awt.event.ComponentListener#componentResized(java.awt.event.ComponentEvent)     */",,,unknown,no,0
,// the condition or iteration expression (recurrence):,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"// Find the preceding message, if any, on either end of the // association.",,,unknown,no,0
,/* Do not set the name. */,,,unknown,no,0
,/* MClassifierRole */,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#getLineWidth()     */",,,unknown,no,0
,/* (MMessage) */,,,unknown,no,0
,"/*     * @see org.argouml.uml.cognitive.critics.CrUML#predicate2(     *      java.lang.Object, org.argouml.cognitive.Designer)     */",,,unknown,no,0
,/* (MMessage) */,,,unknown,no,0
,"/*     * @see org.argouml.cognitive.critics.Critic#getWizardClass(org.argouml.cognitive.ToDoItem)     */",,,unknown,no,0
,/* (MMessage) */,,,unknown,no,0
,/* (MMessage) */,,,unknown,no,0
,"/*     * @see org.argouml.cognitive.Poster#getClarifier()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,/* MMessage */,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,// case 3 & 4,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,// Connect the message at a new spot,,,unknown,no,0
,// get the ordered list of immediate successors:,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,//        List<String> args = null;,,,unknown,no,0
,// the parameters,,,unknown,no,0
,"// else: we remove only the extra "",""",,,unknown,no,0
,"/*     * @see javax.swing.tree.TreeModel#getChildCount(java.lang.Object)     */",,,unknown,no,0
,// The model element was deleted while we were working on it,,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#getFillColor()     */",,,unknown,no,0
,// the returnparameters,,,unknown,no,0
,"/*     * @see org.argouml.ui.Clarifier#setFig(org.tigris.gef.presentation.Fig)     */",,,unknown,no,0
,"/*     * @see org.tigris.gef.graph.GraphModel#getOutEdges(java.lang.Object)     */",,,unknown,no,0
,// the query state,,,unknown,no,0
,// lets concatenate it to the resulting string (genStr),,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#setFillColor(java.awt.Color)     */",,,unknown,no,0
,// Don't create a stereotype for <<signal>> on a Reception // but create any other parsed stereotypes as needed,,,unknown,no,0
,"/*     * @see javax.swing.tree.TreeModel#addTreeModelListener(javax.swing.event.TreeModelListener)     */",,,unknown,no,0
,// end while loop,,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#setLineColor(java.awt.Color)     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.util.namespace.NamespaceElement#getNamespaceElement()     */",,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#getFillColor()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,"/* Supported format:         *     predecessors number "":"" action         * The 3 parts of the string to generate: */",,,unknown,no,0
,// activatorIntNo is now guaranteed not null,,,unknown,no,0
,"/*     * Override setBounds to keep shapes looking right.     *     * @see org.tigris.gef.presentation.Fig#setBoundsImpl(int, int, int, int)     */",,,unknown,no,0
,// This may return null:,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,/*(MMessage)*/,,,unknown,no,0
,"/*     * @see java.util.Collection#contains(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.cognitive.Poster#getClarifier()     */",,,unknown,no,0
,"// remove last ,",,,unknown,no,0
,// this is a Message UML object,,,unknown,no,0
,"/*     * @see java.util.Collection#removeAll(java.util.Collection)     */",,,unknown,no,0
,"// A string of the form ""name:""",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,// end of block,,,unknown,no,0
,"/*     * @see org.argouml.uml.util.namespace.Namespace#setDefaultScopeToken(java.lang.String)     */",,,unknown,no,0
,/* MClassifierRole */,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,"/* If no variable name was given, then retain the one in the model. */",,,unknown,no,0
,"/*     * @see org.argouml.uml.util.namespace.Namespace#peekNamespaceElement()     */",,,unknown,no,0
,"/*     * @see org.argouml.uml.util.namespace.Namespace#iterator()     */",,,unknown,no,0
,// no type defined yet,,,unknown,no,0
,"/*     * @see java.awt.event.MouseListener#mousePressed(java.awt.event.MouseEvent)     */",,,unknown,no,0
,// Should we be getting this from the GUI? BT 11 aug 2002,,,unknown,no,0
,/* case 3 */,,,unknown,no,0
,/* the text was: {frozen = true} */,,,unknown,no,0
,"// We found the classifier, now go find the operation:",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see java.lang.Object#clone()     */",,,unknown,no,0
,// Other class,,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#getFillColor()     */",,,unknown,no,0
,"// Same class, other operation",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
,"/* And 3rd, we adapt the model: */",,,unknown,no,0
,/* This automatically pulls in a TagDefinition from the profile: */,,,unknown,no,0
,"/* The TV existed, but maybe it was not ""true"": */",,,unknown,no,0
,/* First we decode the string: */,,,unknown,no,0
,/*Parameter etc.*/,,,unknown,no,0
,// return nothing,,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#setFillColor(java.awt.Color)     */",,,unknown,no,0
,"/*""in""*/",,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#setEnclosingFig(org.tigris.gef.presentation.Fig)     */",,,unknown,no,0
,"/* ""in"" is the default */",,,unknown,no,0
,"/*     * @see org.argouml.uml.ui.UMLModelElementListModel2#isValidElement(Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"/*     * @see org.tigris.gef.graph.GraphModel#getOutEdges(java.lang.Object)     */",,,unknown,no,0
,// Allow concatenation order and separator to be localized,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(java.lang.Object)     */",,,unknown,no,0
,// strip any trailing semi-colons,,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getRuleName()     */",,,unknown,no,0
,"/* Generate all the existing internal transitions,         * so that we can compare them as text with the newly entered ones.         */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getChildren(     *         java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.WeakExplorerNode#subsumes(java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#makeSelection()     */",,,unknown,no,0
,"/*     * @see javax.swing.tree.TreeModel#valueForPathChanged(javax.swing.tree.TreePath, java.lang.Object)     */",,,unknown,no,0
,"/*     * @see org.tigris.gef.presentation.Fig#getFillColor()     */",,,unknown,no,0
,"/*     * @see org.argouml.ui.explorer.rules.PerspectiveRule#getDependencies(java.lang.Object)     */",,,unknown,no,0
